user_id,ad_id,clicked
u51,51,0
u28,72,1
u7,99,0
u18,141,0
u48,22,1
u42,19,1
u63,64,1
u75,84,1
u62,116,1
u50,92,1
u33,23,0
u36,35,1
u20,65,1
u56,5,0
u20,112,0
u53,11,0
u7,40,1
u45,84,0
u44,59,1
u55,120,1
u79,93,1
u63,62,1
u12,64,0
u60,55,0
u28,70,1
u62,41,1
u11,15,1
u69,88,1
u49,130,0
u21,106,1
u28,60,1
u38,18,0
u63,49,0
u68,52,1
u51,50,0
u24,25,1
u19,5,1
u27,45,1
u50,79,1
u79,30,1
u49,139,1
u44,72,1
u37,149,1
u49,24,1
u48,49,1
u15,32,1
u2,58,1
u35,99,0
u42,26,0
u49,118,0
u20,143,0
u1,32,1
u38,35,1
u28,138,1
u73,30,1
u27,88,1
u70,118,0
u71,32,1
u4,83,1
u8,68,1
u71,55,1
u43,85,1
u7,11,1
u58,44,0
u40,20,1
u5,99,0
u43,22,1
u62,39,1
u57,44,0
u39,50,0
u76,52,1
u27,140,1
u24,37,1
u67,107,1
u24,149,0
u38,61,0
u62,85,1
u79,146,1
u52,143,0
u2,7,0
u47,32,1
u16,103,1
u8,41,1
u55,61,1
u23,140,1
u30,127,1
u31,148,0
u3,70,1
u51,24,1
u15,109,1
u4,92,0
u72,25,1
u38,143,1
u68,52,1
u29,38,1
u33,70,1
u24,26,1
u42,3,1
u7,139,0
u50,127,1
u26,29,0
u48,49,0
u65,87,1
u64,31,1
u2,73,1
u45,5,1
u45,117,1
u45,106,0
u5,31,1
u72,92,1
u55,139,1
u47,81,1
u46,97,1
u27,45,0
u16,113,0
u34,127,1
u14,38,1
u21,13,1
u24,39,1
u68,55,1
u9,41,1
u9,114,1
u29,26,1
u34,89,0
u9,78,0
u12,79,0
u80,8,1
u72,148,1
u47,109,1
u15,48,0
u35,55,1
u15,109,1
u44,65,1
u50,146,0
u33,9,0
u55,126,1
u31,88,0
u18,18,1
u4,56,1
u76,129,1
u77,47,0
u40,61,1
u65,46,1
u1,39,1
u48,102,0
u22,126,1
u46,75,0
u53,80,1
u2,47,1
u36,57,1
u68,119,1
u15,109,1
u17,8,1
u29,3,0
u47,123,1
u73,75,1
u63,22,1
u1,37,1
u8,54,1
u9,108,0
u17,71,1
u35,35,0
u59,38,1
u1,144,0
u5,76,1
u15,32,1
u43,109,1
u25,150,0
u24,146,1
u59,20,0
u65,37,1
u12,88,0
u51,58,0
u16,27,1
u7,132,1
u66,69,1
u45,6,1
u36,49,1
u28,33,1
u59,26,1
u23,99,1
u11,89,1
u11,18,0
u77,116,1
u20,143,1
u1,41,1
u15,110,0
u12,77,1
u7,78,0
u56,81,1
u65,130,0
u45,150,1
u23,81,1
u78,69,1
u34,93,1
u11,144,1
u60,47,1
u12,49,1
u36,35,1
u5,31,1
u62,87,1
u44,53,0
u33,119,1
u34,101,0
u47,142,1
u12,113,1
u17,149,1
u60,107,1
u51,18,1
u6,113,1
u77,5,1
u47,109,1
u72,41,0
u29,12,1
u33,114,1
u6,135,0
u76,147,1
u44,31,1
u45,97,1
u63,62,1
u1,98,0
u39,86,0
u26,46,1
u26,21,1
u26,103,1
u23,106,1
u26,1,0
u20,49,1
u61,127,0
u78,58,1
u24,54,1
u48,141,1
u68,22,1
u33,19,1
u79,59,1
u1,140,1
u44,49,1
u7,58,1
u22,88,1
u67,33,0
u80,40,0
u36,12,1
u29,34,1
u69,68,1
u61,3,1
u43,39,1
u68,135,1
u20,147,1
u53,53,1
u20,113,0
u26,46,1
u26,106,1
u21,17,1
u76,102,1
u9,104,0
u30,69,1
u74,66,1
u5,84,0
u68,68,1
u76,57,1
u33,42,1
u61,3,1
u53,38,0
u49,102,0
u68,51,0
u28,143,1
u73,18,1
u4,93,1
u13,19,1
u22,79,1
u10,10,1
u45,111,1
u32,114,0
u3,94,1
u49,80,1
u6,36,0
u80,16,1
u67,7,1
u2,113,1
u23,88,1
u43,37,1
u37,98,1
u20,35,1
u70,140,1
u49,137,0
u24,75,0
u75,98,1
u75,147,1
u38,65,1
u70,123,1
u73,26,1
u34,72,0
u44,35,1
u52,22,1
u26,85,1
u6,69,1
u23,116,0
u64,79,1
u37,127,0
u8,28,1
u59,20,1
u6,25,0
u28,130,1
u41,82,1
u17,3,0
u78,138,1
u17,23,1
u14,26,1
u9,132,0
u36,31,1
u49,129,1
u17,71,1
u35,99,0
u62,57,0
u63,44,0
u24,90,0
u41,100,1
u77,58,1
u62,8,1
u20,93,0
u49,130,1
u41,34,1
u63,150,0
u29,116,0
u26,105,1
u1,21,1
u2,61,0
u8,64,0
u73,109,1
u69,49,1
u21,19,0
u19,73,1
u33,42,0
u48,35,1
u75,132,1
u21,100,0
u29,84,0
u50,92,1
u67,47,1
u76,11,1
u3,44,1
u28,68,1
u16,118,0
u45,32,1
u46,11,1
u24,105,0
u9,131,1
u32,60,1
u14,26,1
u77,62,0
u66,106,1
u62,5,1
u9,70,1
u79,91,1
u42,134,1
u9,107,1
u72,101,0
u8,57,1
u1,122,0
u78,51,0
u5,28,1
u53,104,1
u37,38,0
u80,121,0
u79,144,0
u65,43,1
u79,146,1
u53,92,1
u64,90,0
u80,135,1
u10,24,1
u9,105,1
u51,26,1
u9,37,1
u16,116,0
u19,130,0
u36,43,0
u62,89,0
u4,40,1
u12,93,1
u60,42,1
u22,57,0
u1,45,1
u72,68,1
u9,62,0
u6,144,1
u23,136,0
u72,25,0
u79,95,1
u17,128,1
u42,38,1
u71,104,1
u60,122,1
u29,150,0
u28,38,0
u75,13,1
u74,127,1
u51,142,1
u45,5,1
u4,40,0
u9,99,1
u73,97,1
u52,86,1
u1,123,1
u67,52,1
u34,48,1
u70,88,0
u62,48,1
u76,147,1
u69,65,1
u54,16,1
u61,127,0
u76,35,0
u71,59,1
u77,6,1
u57,24,1
u39,144,1
u33,19,1
u5,9,0
u80,5,0
u48,60,1
u12,14,0
u45,72,1
u70,144,0
u35,51,1
u28,53,0
u38,68,1
u48,125,0
u2,138,1
u5,119,1
u6,99,1
u33,19,1
u23,129,1
u34,113,0
u52,62,1
u31,110,0
u73,135,0
u62,143,0
u49,130,1
u77,19,0
u71,35,1
u35,58,1
u47,136,1
u8,87,1
u14,23,1
u60,147,1
u26,101,1
u72,92,0
u34,57,0
u9,105,1
u42,62,1
u31,92,1
u63,35,1
u40,86,1
u46,60,0
u13,135,1
u43,26,1
u76,56,1
u49,38,1
u15,68,0
u45,9,1
u46,110,1
u9,147,0
u51,136,0
u17,48,1
u23,72,0
u28,86,0
u33,102,1
u79,9,1
u62,39,1
u27,141,0
u13,1,1
u38,97,1
u25,83,0
u36,35,1
u19,26,0
u20,129,0
u26,101,0
u19,5,1
u4,118,1
u29,139,1
u36,102,1
u42,48,1
u2,138,1
u51,82,1
u72,13,0
u5,135,1
u22,116,1
u48,48,0
u3,131,1
u35,43,1
u29,38,1
u66,79,1
u42,143,0
u22,69,1
u52,60,1
u54,145,1
u47,138,1
u65,39,1
u69,44,1
u7,134,1
u19,5,1
u54,138,0
u70,132,0
u39,110,0
u58,141,1
u35,84,1
u20,122,1
u26,140,1
u35,97,0
u39,68,0
u33,114,1
u21,102,0
u24,89,0
u43,71,0
u16,123,1
u43,112,0
u24,116,1
u15,118,0
u64,69,1
u47,91,1
u27,65,0
u47,75,1
u25,149,1
u47,77,0
u26,38,0
u26,105,1
u35,63,1
u74,89,1
u63,143,0
u17,128,1
u67,111,1
u43,144,1
u11,12,1
u42,82,0
u44,35,1
u20,60,0
u78,25,0
u58,145,1
u22,108,1
u66,126,0
u54,52,1
u66,14,0
u69,94,1
u35,84,1
u20,107,1
u6,29,1
u74,97,0
u35,14,0
u17,149,1
u15,111,0
u37,104,1
u62,13,1
u38,55,1
u62,150,1
u32,96,0
u79,9,0
u30,22,1
u37,104,1
u75,86,1
u15,119,0
u64,72,1
u61,120,0
u74,21,1
u18,110,1
u15,24,1
u40,58,1
u75,14,1
u64,118,0
u42,137,0
u39,148,0
u71,9,1
u73,105,1
u7,84,1
u27,48,1
u54,85,1
u43,27,0
u72,97,0
u12,112,0
u80,135,1
u43,49,1
u80,47,1
u50,77,0
u60,122,1
u32,35,1
u53,127,1
u37,116,1
u4,69,1
u14,12,1
u66,118,1
u16,44,1
u21,35,1
u16,86,0
u21,67,1
u30,118,1
u71,83,1
u12,35,1
u20,65,1
u1,18,0
u74,140,1
u80,66,0
u45,49,1
u23,14,0
u4,125,1
u72,90,1
u63,143,1
u7,51,1
u28,49,1
u9,133,1
u7,58,1
u64,99,0
u23,4,1
u32,4,0
u10,108,1
u15,38,1
u34,54,0
u19,6,1
u78,114,1
u76,40,1
u25,71,1
u63,104,0
u21,88,0
u27,4,1
u78,138,1
u29,77,0
u46,13,1
u42,129,0
u40,7,1
u7,11,1
u28,95,1
u70,98,0
u10,139,1
u12,9,0
u79,79,0
u42,137,1
u34,149,1
u45,33,1
u80,122,1
u43,63,0
u63,124,1
u50,137,0
u1,103,1
u56,20,1
u50,141,0
u75,84,1
u5,52,1
u56,76,1
u25,104,1
u28,86,1
u30,128,1
u13,77,0
u65,132,1
u58,130,1
u53,104,1
u31,61,1
u76,31,1
u2,141,1
u20,62,1
u37,144,1
u22,89,0
u5,43,0
u58,113,1
u77,110,1
u41,26,1
u57,117,1
u2,141,1
u71,45,1
u38,55,1
u69,21,0
u33,94,1
u40,83,0
u31,134,1
u63,13,1
u69,143,1
u47,34,0
u75,60,1
u23,124,1
u22,95,0
u59,113,0
u36,35,1
u48,141,1
u31,40,1
u71,12,1
u6,73,1
u34,74,0
u54,82,1
u47,62,1
u66,126,1
u44,70,1
u51,109,1
u25,49,1
u30,97,0
u9,103,1
u62,74,1
u25,131,0
u78,89,0
u17,83,1
u10,143,0
u60,8,0
u80,122,0
u11,138,1
u11,8,1
u29,43,0
u77,109,1
u5,122,1
u50,64,1
u5,19,1
u30,89,1
u32,23,1
u70,126,1
u40,16,0
u19,114,0
u69,121,0
u11,89,1
u58,36,1
u30,69,1
u43,87,1
u47,66,1
u75,143,1
u77,113,0
u66,140,1
u1,39,1
u26,84,0
u79,100,1
u68,103,1
u51,110,1
u41,142,1
u5,54,0
u29,18,0
u32,35,1
u24,124,1
u49,25,1
u48,27,0
u59,47,1
u29,109,1
u66,79,1
u59,8,1
u42,148,1
u26,148,0
u76,122,1
u25,14,1
u6,99,1
u19,38,1
u46,83,1
u56,129,0
u71,130,1
u54,103,1
u52,60,1
u37,71,1
u73,118,1
u29,91,1
u4,69,1
u19,88,1
u23,129,1
u24,114,0
u59,132,0
u25,50,1
u42,10,0
u55,142,1
u27,79,1
u52,38,0
u68,111,1
u14,32,1
u23,75,1
u13,141,0
u34,107,0
u18,85,1
u25,121,1
u37,25,1
u50,78,1
u5,51,0
u48,62,1
u18,96,0
u71,9,1
u57,33,0
u35,55,1
u62,39,1
u41,24,1
u50,51,1
u41,32,1
u78,134,1
u11,34,0
u69,22,1
u43,60,1
u50,78,0
u5,28,1
u71,98,1
u41,26,1
u18,134,1
u12,29,0
u20,42,1
u42,74,0
u23,148,1
u5,107,1
u65,106,1
u10,92,0
u48,68,0
u28,57,0
u5,28,1
u60,68,1
u8,22,1
u17,142,1
u53,9,0
u32,68,1
u74,3,1
u37,127,1
u31,124,0
u40,45,0
u34,3,0
u39,71,0
u53,139,1
u80,17,0
u21,103,1
u61,3,1
u31,133,1
u70,117,1
u10,5,0
u1,124,1
u63,65,1
u42,137,1
u44,65,1
u62,111,1
u65,78,1
u8,106,1
u58,24,1
u14,45,1
u72,108,0
u27,131,1
u20,60,1
u48,42,1
u36,49,1
u2,77,1
u33,47,1
u63,79,0
u39,149,1
u36,86,0
u14,26,1
u41,111,1
u15,60,0
u56,17,1
u75,22,1
u75,1,1
u57,76,1
u31,126,0
u49,137,0
u44,12,1
u17,149,0
u21,143,0
u8,110,0
u73,75,1
u59,127,0
u77,5,1
u50,43,0
u1,27,1
u45,81,0
u34,129,0
u60,92,0
u12,132,1
u12,60,1
u7,78,0
u41,93,0
u44,121,0
u37,144,1
u63,86,0
u68,94,1
u52,22,1
u24,1,0
u28,97,0
u27,48,1
u22,11,1
u79,12,1
u24,44,1
u17,93,1
u52,142,0
u26,103,1
u19,110,1
u11,133,0
u4,88,0
u9,46,1
u30,90,1
u67,13,0
u69,13,1
u12,111,0
u65,85,1
u6,119,0
u27,81,1
u27,76,1
u54,132,1
u36,11,0
u77,32,1
u44,62,1
u64,5,0
u70,118,1
u65,82,1
u31,90,1
u39,71,1
u8,57,1
u73,139,1
u8,63,1
u40,62,1
u46,12,1
u75,120,1
u22,51,0
u67,149,1
u27,20,1
u53,138,0
u3,36,1
u69,66,1
u10,38,1
u4,61,1
u40,49,1
u23,14,1
u24,140,1
u78,56,0
u75,99,1
u27,132,1
u67,107,1
u4,92,1
u17,147,0
u60,31,1
u68,147,1
u45,55,1
u17,128,1
u12,15,1
u62,150,0
u48,143,0
u18,30,1
u13,115,1
u76,22,0
u25,96,0
u4,56,1
u43,100,0
u79,96,0
u29,96,1
u61,25,1
u55,123,0
u18,104,0
u69,77,1
u11,56,1
u29,120,1
u43,68,1
u29,9,1
u55,64,1
u44,97,1
u12,118,1
u45,15,1
u76,9,1
u34,130,0
u51,29,1
u15,8,0
u13,58,0
u43,96,0
u47,51,0
u53,110,1
u41,67,1
u21,47,1
u34,113,0
u1,41,1
u77,44,1
u18,59,1
u74,45,0
u15,148,1
u35,78,0
u49,126,0
u33,147,0
u47,38,1
u60,129,0
u29,12,1
u41,76,1
u16,109,0
u27,99,0
u50,70,1
u52,35,1
u72,68,1
u58,89,1
u36,92,1
u21,74,1
u77,10,1
u33,101,0
u72,107,0
u50,136,0
u75,39,0
u51,5,1
u79,143,1
u47,10,1
u36,69,1
u52,13,1
u71,76,1
u46,73,1
u47,130,1
u54,5,1
u71,43,1
u36,65,1
u76,10,1
u36,19,1
u78,115,1
u65,118,0
u49,37,1
u28,131,1
u17,149,1
u18,105,0
u34,48,1
u19,141,1
u26,72,0
u63,65,1
u21,62,0
u22,127,0
u67,47,1
u35,146,1
u5,47,1
u59,102,1
u38,12,1
u1,20,0
u24,57,1
u39,149,1
u42,35,1
u79,93,1
u27,99,1
u15,130,1
u44,13,1
u27,51,0
u21,147,1
u53,102,1
u61,91,0
u43,3,0
u56,32,1
u46,69,1
u12,98,1
u41,91,0
u72,128,0
u29,91,1
u18,93,1
u21,149,0
u4,92,1
u19,6,1
u65,123,0
u58,58,0
u57,43,0
u79,34,1
u34,50,0
u38,9,1
u5,28,1
u36,125,1
u11,106,0
u34,29,0
u67,3,1
u27,27,1
u58,141,1
u14,21,1
u69,95,1
u30,56,0
u53,127,1
u44,53,0
u75,104,1
u63,28,0
u78,77,1
u20,45,1
u5,72,1
u48,143,1
u12,106,0
u7,43,0
u12,23,1
u5,120,0
u78,88,1
u18,9,0
u67,80,0
u67,23,1
u32,49,1
u3,66,1
u54,108,0
u21,133,1
u57,61,0
u5,18,1
u28,23,1
u34,128,1
u43,122,0
u10,99,0
u72,68,1
u46,89,0
u42,15,0
u30,118,1
u64,107,1
u30,126,0
u31,46,1
u68,146,1
u8,86,1
u3,50,1
u22,43,0
u43,127,0
u23,32,1
u52,86,1
u42,150,0
u51,74,1
u21,65,1
u69,59,1
u1,54,1
u69,103,1
u51,10,1
u66,79,1
u14,33,0
u53,68,1
u9,41,1
u77,116,1
u9,135,0
u21,22,1
u2,87,1
u35,105,1
u6,18,0
u30,26,0
u64,88,1
u69,143,1
u11,13,0
u62,110,1
u17,121,1
u11,43,0
u58,71,0
u67,3,1
u45,94,1
u61,14,0
u65,86,0
u66,124,1
u58,43,0
u33,107,1
u80,17,1
u60,135,1
u54,82,1
u69,128,1
u35,84,1
u80,17,1
u27,43,1
u73,104,0
u19,110,1
u46,144,1
u15,60,1
u53,56,0
u46,108,1
u80,28,1
u3,112,1
u17,121,1
u59,150,1
u14,25,0
u74,4,1
u51,71,0
u36,64,0
u9,16,1
u16,37,1
u59,40,1
u45,112,0
u33,2,1
u63,62,1
u76,31,1
u27,4,1
u44,34,1
u6,138,1
u15,143,1
u11,86,1
u11,141,1
u80,89,0
u73,38,1
u54,150,1
u59,15,1
u7,84,1
u54,81,0
u48,44,0
u64,96,1
u35,132,1
u29,98,1
u13,29,1
u33,49,1
u72,51,0
u77,97,0
u59,8,0
u3,66,1
u51,24,1
u57,12,1
u4,64,0
u77,114,1
u27,49,0
u19,113,0
u19,38,1
u9,114,1
u40,126,1
u7,79,0
u38,57,0
u58,85,1
u42,128,1
u26,72,0
u46,69,1
u8,86,1
u72,49,1
u63,81,0
u67,23,1
u49,98,1
u27,7,1
u40,65,1
u15,98,1
u25,3,1
u70,51,0
u29,10,1
u74,23,1
u65,145,1
u10,60,0
u27,140,1
u24,26,0
u37,27,1
u9,46,1
u24,13,0
u8,37,1
u58,46,1
u6,131,1
u61,3,1
u46,30,1
u44,150,0
u29,1,1
u8,143,0
u60,114,1
u39,128,1
u54,149,0
u37,149,1
u80,19,1
u50,95,0
u17,48,1
u65,41,1
u77,59,1
u2,5,1
u35,81,1
u43,80,0
u44,59,0
u38,142,1
u62,33,1
u33,47,1
u17,57,0
u37,136,1
u2,78,1
u19,58,1
u4,83,1
u74,7,1
u80,31,0
u16,23,1
u49,130,1
u40,80,1
u42,35,1
u40,69,0
u5,19,1
u75,10,0
u20,126,0
u57,20,1
u47,130,1
u30,11,1
u46,131,0
u79,146,1
u41,31,0
u37,10,1
u8,95,1
u22,117,0
u74,123,0
u4,88,0
u2,58,1
u77,60,1
u68,129,0
u31,64,1
u40,79,1
u37,142,1
u67,17,1
u65,87,1
u46,92,1
u65,85,1
u34,51,1
u75,143,1
u30,49,0
u49,10,1
u51,150,1
u50,49,0
u58,106,1
u66,116,1
u14,93,0
u45,48,0
u56,76,1
u79,100,1
u19,141,1
u9,122,0
u60,38,0
u35,43,1
u66,71,0
u45,28,0
u24,105,1
u50,76,1
u71,2,1
u5,61,0
u20,132,0
u79,95,1
u17,53,1
u28,69,0
u55,11,1
u76,66,0
u38,136,0
u31,118,1
u15,91,1
u73,129,1
u64,69,1
u32,75,0
u55,61,1
u24,45,0
u10,10,1
u12,141,1
u41,26,1
u34,53,1
u19,73,0
u76,134,1
u73,65,1
u11,139,0
u34,89,1
u15,36,0
u79,100,1
u32,60,1
u52,7,1
u54,7,0
u73,1,0
u9,53,1
u3,37,1
u57,146,1
u32,65,1
u24,100,0
u16,13,0
u27,56,1
u27,49,1
u2,110,1
u73,12,1
u30,144,1
u31,88,1
u25,53,1
u77,77,1
u63,83,0
u72,27,0
u22,66,1
u65,39,1
u61,33,0
u29,100,1
u77,78,0
u40,6,1
u26,39,1
u35,25,0
u69,4,1
u64,70,1
u19,77,1
u9,82,1
u48,22,1
u62,58,1
u61,58,0
u79,59,1
u8,87,1
u78,6,1
u41,145,1
u50,84,1
u28,143,1
u76,122,1
u20,70,1
u60,119,1
u80,72,1
u14,21,1
u38,143,1
u46,112,1
u75,87,1
u40,83,0
u67,72,1
u65,85,1
u63,80,1
u62,1,0
u59,88,1
u53,35,1
u17,3,0
u11,104,1
u43,129,1
u2,73,0
u49,120,1
u53,48,1
u57,78,1
u23,6,1
u37,86,1
u22,18,1
u59,8,1
u44,58,0
u46,61,1
u40,57,0
u74,44,1
u79,108,1
u66,98,1
u77,150,0
u20,60,1
u59,13,1
u57,6,0
u17,94,0
u28,139,0
u69,142,1
u5,79,0
u54,39,1
u56,43,1
u22,56,1
u54,37,1
u79,102,0
u4,83,0
u47,63,1
u41,105,1
u5,19,1
u45,29,1
u44,3,0
u49,8,0
u69,13,1
u39,104,1
u18,117,1
u46,33,1
u55,83,1
u63,149,1
u33,86,0
u62,148,0
u53,144,1
u40,92,1
u66,63,1
u46,35,0
u46,150,1
u21,33,0
u66,61,1
u28,57,1
u71,86,1
u42,37,0
u23,116,1
u28,65,1
u12,29,1
u14,48,0
u1,45,0
u58,41,1
u60,42,1
u69,96,0
u61,10,0
u5,102,1
u22,25,1
u26,76,1
u47,7,1
u48,124,1
u36,125,0
u28,143,1
u6,43,1
u68,40,0
u62,73,1
u46,84,0
u33,145,1
u56,47,1
u33,143,0
u73,1,1
u16,16,1
u63,61,1
u38,111,0
u65,14,1
u75,43,1
u7,132,1
u8,126,0
u31,90,1
u15,148,1
u3,66,1
u73,36,0
u10,142,1
u41,98,1
u44,2,1
u46,92,1
u59,139,1
u69,117,1
u42,9,0
u15,62,1
u71,128,1
u77,59,1
u64,40,1
u34,101,1
u66,62,1
u68,122,1
u51,77,1
u39,53,0
u56,20,1
u70,80,1
u49,139,1
u59,88,1
u50,134,1
u25,43,1
u67,107,0
u57,132,1
u22,45,1
u13,29,0
u7,14,1
u25,53,1
u52,49,1
u30,128,1
u70,118,1
u56,47,1
u19,3,1
u58,150,0
u27,123,1
u71,44,1
u42,75,1
u18,1,1
u72,88,1
u13,96,1
u14,44,0
u9,135,0
u12,15,1
u62,46,1
u49,131,0
u72,92,1
u26,131,1
u6,150,1
u50,50,1
u58,23,0
u70,18,0
u53,58,0
u28,124,1
u64,108,1
u38,38,0
u44,2,1
u3,76,1
u68,36,1
u29,130,1
u7,20,1
u38,55,1
u24,54,1
u12,144,1
u74,121,1
u39,71,0
u50,14,1
u77,57,1
u36,10,1
u67,48,1
u78,110,1
u1,39,1
u54,111,1
u35,20,0
u45,123,0
u61,25,1
u80,108,0
u33,17,1
u24,140,1
u69,44,1
u60,114,1
u48,60,1
u55,121,0
u44,115,0
u71,64,1
u78,110,1
u32,141,0
u56,111,0
u12,143,1
u49,38,0
u14,95,0
u73,64,0
u9,105,1
u21,101,1
u27,23,1
u13,116,0
u2,23,1
u79,48,0
u51,130,1
u34,144,1
u15,21,0
u39,29,0
u20,35,0
u13,68,1
u37,128,1
u6,49,1
u11,59,1
u22,44,1
u24,74,1
u38,55,1
u30,46,1
u79,97,1
u63,86,0
u53,132,1
u20,13,0
u44,43,0
u48,65,1
u43,49,1
u65,67,1
u27,79,1
u30,50,0
u54,16,1
u76,92,1
u31,118,1
u76,93,0
u35,51,1
u45,73,1
u80,86,1
u48,60,1
u69,8,0
u9,36,1
u10,79,0
u22,118,1
u12,86,0
u42,60,1
u13,15,1
u29,34,0
u80,70,0
u80,74,1
u70,116,0
u9,148,0
u79,131,0
u52,13,1
u28,140,1
u43,85,1
u13,30,1
u13,14,1
u14,63,1
u24,130,0
u72,3,1
u10,91,1
u30,129,1
u46,88,1
u71,112,0
u44,127,1
u28,22,1
u57,48,1
u66,92,1
u63,104,0
u49,137,1
u17,53,1
u24,123,1
u23,136,1
u45,53,1
u68,148,0
u11,34,1
u61,25,1
u1,70,1
u61,126,0
u42,20,1
u17,62,0
u66,124,1
u21,135,1
u14,31,0
u4,130,0
u45,58,1
